gb,gi,sp,dbj,no_uniprot,tr,gnl,gpp,ref,emb
GAGZ01000005,476538178,,,,R4FI75,TSA:GAGZ01,,,
GAGZ01000006,476538176,,,,R4FI70,TSA:GAGZ01,,,
GAGZ01000007,476538174,,,,R4G2D8,TSA:GAGZ01,,,
GAGZ01000008,476538172,,,,R4G7E7,TSA:GAGZ01,,,
GAGZ01000009,476538170,,,,R4FI70,TSA:GAGZ01,,,
GAGZ01000010,476538168,,,,R4FI70,TSA:GAGZ01,,,
GAGZ01000011,476538166,,,,R4G2P2,TSA:GAGZ01,,,
GAGZ01000012,476538164,,,,R4G2D7,TSA:GAGZ01,,,
GAHA01000001,476538280,,,,R4FJH6,TSA:GAHA01,,,
GAHA01000002,476538278,,,,R4G2Q9,TSA:GAHA01,,,
GAHA01000003,476538276,,,,R4G2E5,TSA:GAHA01,,,
GAHA01000004,476538274,,,,R4G7F4,TSA:GAHA01,,,
GAHA01000009,476538264,,,,R4G7F3,TSA:GAHA01,,,
GAHA01000012,476538258,,,,R4G2Q5,TSA:GAHA01,,,
GAHA01000013,476538256,,,,R4G2E3,TSA:GAHA01,,,
GAHA01000016,476538250,,,,R4FJG1,TSA:GAHA01,,,
GAHB01000001,476538352,,,,R4G2F2,TSA:GAHB01,,,
GAHB01000005,476538344,,,,R4G2S3,TSA:GAHB01,,,
GAHB01000008,476538338,,,,R4FIB8,TSA:GAHB01,,,
GAHB01000010,476538334,,,,R4G2S0,TSA:GAHB01,,,
GAHB01000013,476538328,,,,R4FIB4,TSA:GAHB01,,,
GAHC01000001,476538395,,,,R4G2T5,TSA:GAHC01,,,
GAHC01000002,476538393,,,,R4G2F6,TSA:GAHC01,,,
GAHC01000003,476538391,,,,R4G7G5,TSA:GAHC01,,,
GAHD01000002,476538459,,,,R4FJQ3,TSA:GAHD01,,,
GAHD01000003,476538457,,,,R4G2U8,TSA:GAHD01,,,
GAHD01000006,476538451,,,,R4G7H1,TSA:GAHD01,,,
GAHE01000007,476538526,,,,R4G2G9,TSA:GAHE01,,,
GAHE01000012,476538516,,,,R4G2G8,TSA:GAHE01,,,
GAHE01000016,476538508,,,,R4G2W0,TSA:GAHE01,,,
GAHE01000017,476538506,,,,R4G2G7,TSA:GAHE01,,,
GAHE01000022,476538496,,,,R4G2G6,TSA:GAHE01,,,
GAHE01000023,476538494,,,,R4G7H5,TSA:GAHE01,,,
GAHE01000025,476538490,,,,R4FJR7,TSA:GAHE01,,,
GAHF01000004,476538618,,,,R4G7I7,TSA:GAHF01,,,
GAHF01000006,476538614,,,,R4FJX3,TSA:GAHF01,,,
GAHF01000008,476538610,,,,R4G2H7,TSA:GAHF01,,,
GAHF01000013,476538600,,,,R4G2H6,TSA:GAHF01,,,
GAHF01000014,476538598,,,,R4G7I5,TSA:GAHF01,,,
GAHG01000001,476539343,,,,R4FIQ0,TSA:GAHG01,,,
GAHG01000002,476539341,,,,R4FK28,TSA:GAHG01,,,
GAHG01000006,476539333,,,,R4FIP4,TSA:GAHG01,,,
GAHH01000002,476539488,,,,R4G2K6,TSA:GAHH01,,,
GAHH01000009,476539474,,,,R4FIW8,TSA:GAHH01,,,
GAHH01000012,476539468,,,,R4G2K2,TSA:GAHH01,,,
GAHH01000015,476539462,,,,R4FKC0,TSA:GAHH01,,,
GAHH01000017,476539458,,,,R4G2K1,TSA:GAHH01,,,
GAHH01000021,476539450,,,,R4G330,TSA:GAHH01,,,
GAHH01000022,476539448,,,,R4G2J9,TSA:GAHH01,,,
GAHH01000024,476539444,,,,R4FIV9,TSA:GAHH01,,,
GAHH01000027,476539438,,,,R4G2J7,TSA:GAHH01,,,
GAHH01000029,476539434,,,,R4G7K6,TSA:GAHH01,,,
GAHH01000031,476539430,,,,R4G326,TSA:GAHH01,,,
GAHH01000033,476539426,,,,R4G7K5,TSA:GAHH01,,,
GAHH01000035,476539422,,,,R4FK93,TSA:GAHH01,,,
GAHH01000039,476539414,,,,R4FIT5,TSA:GAHH01,,,
GAHH01000040,476539412,,,,R4FK75,TSA:GAHH01,,,
GAHH01000041,476539410,,,,R4G321,TSA:GAHH01,,,
GAHH01000044,476539404,,,,R4FIT0,TSA:GAHH01,,,
GAHH01000045,476539402,,,,R4FK68,TSA:GAHH01,,,
GAHH01000046,476539400,,,,R4G319,TSA:GAHH01,,,
GAHJ01000001,476539602,,,,R4G2M2,TSA:GAHJ01,,,
GAHJ01000004,476539596,,,,R4FKG7,TSA:GAHJ01,,,
GAHJ01000005,476539594,,,,R4G354,TSA:GAHJ01,,,
GAHJ01000006,476539592,,,,R4G2M0,TSA:GAHJ01,,,
GAHJ01000007,476539590,,,,R4G7L9,TSA:GAHJ01,,,
GAHJ01000008,476539588,,,,R4FIZ6,TSA:GAHJ01,,,
GAHJ01000009,476539586,,,,R4FKG3,TSA:GAHJ01,,,
GAHJ01000010,476539584,,,,R4G352,TSA:GAHJ01,,,
GAHJ01000013,476539578,,,,R4FIZ2,TSA:GAHJ01,,,
GAME01026808,673429475,,,,,TSA:GAME01,,,
GAME01039965,673416318,,,,,TSA:GAME01,,,
GAMF01005539,673398619,,,,,TSA:GAMF01,,,
GAMF01035612,673368030,,,,,TSA:GAMF01,,,
GAMF01040875,673362767,,,,,TSA:GAMF01,,,
GAMF01047773,673355869,,,,,TSA:GAMF01,,,
GAMF01050194,673353448,,,,,TSA:GAMF01,,,
GBIA01000031,698375397,,,,A0A098LWV3,TSA:GBIA01,,,
GBIA01000039,698375373,,,,A0A098LYB1,TSA:GBIA01,,,
GBIA01000041,698375367,,,,A0A098LWU4,TSA:GBIA01,,,
GBIB01000031,698375562,,,,A0A098LYI5,TSA:GBIB01,,,
GBIC01000038,698375238,,,,A0A098LY55,TSA:GBIC01,,,
GBIC01000039,698375235,,,,A0A098LY61,TSA:GBIC01,,,
GDAD01000062,837773432,,,,,TSA:GDAD01,,,
GDAD01000072,837773405,,,,,TSA:GDAD01,,,
GDAD01000079,837773386,,,,,TSA:GDAD01,,,
GDAD01000185,837773090,,,,,TSA:GDAD01,,,
GDAD01000187,837773084,,,,,TSA:GDAD01,,,
GDAD01001328,837769720,,,,,TSA:GDAD01,,,
GDBF01000009,1041578562,,,,U3FVH6,TSA:GDBF01,,,
GDBF01000020,1041578540,,,,A0A0F7Z039,TSA:GDBF01,,,
GDBH01000013,1041578849,,,,A0A194APH5,TSA:GDBH01,,,
GDBH01000030,1041578815,,,,A0A194ASE3,TSA:GDBH01,,,
GDBH01000031,1041578813,,,,A0A194ARJ0,TSA:GDBH01,,,
GDBH01000033,1041578809,,,,A0A194ARC5,TSA:GDBH01,,,
GDBH01000034,1041578807,,,,A0A194APG0,TSA:GDBH01,,,
GDBH01000045,1041578785,,,,A0A194APF0,TSA:GDBH01,,,
GDKU01029485,,,,,,TSA:GDKU01,,,
GEHL01006907,1034053871,,,,A0A182C5Y1,TSA:GEHL01,,,
GEHL01006908,1034053875,,,,A0A182C5S7,TSA:GEHL01,,,
GEXA01000001,,,,,,TSA:GEXA01,,,
GFHW01000002,1178170285,,,,A0A1W7RBC9,TSA:GFHW01,,,
GFTV01000051,,,,,,TSA:GFTV01,,,
GGIP01000025,,,,,,TSA:GGIP01,,,
GGMJ01000004,,,,,,TSA:GGMJ01,,,
GGMJ01000005,,,,,,TSA:GGMJ01,,,
GGQZ01007816,,,,,,TSA:GGQZ01,,,
GGUA01000001,,,,,A0A481MQM5,TSA:GGUA01,,,
GGUB01000001,,,,,,TSA:GGUB01,,,
GGUE01000001,,,,,,TSA:GGUE01,,,
GGUG01000004,,,,,,TSA:GGUG01,,,
GGUG01000005,,,,,,TSA:GGUG01,,,
GGUG01000006,,,,,,TSA:GGUG01,,,
GGUG01000007,,,,,,TSA:GGUG01,,,
GHOC01000043,,,,,,TSA:GHOC01,,,
GHOC01000120,,,,,,TSA:GHOC01,,,
GHOC01000150,,,,,,TSA:GHOC01,,,
GHOC01000196,,,,,,TSA:GHOC01,,,
GHOC01000373,,,,,,TSA:GHOC01,,,
GHOC01000507,,,,,,TSA:GHOC01,,,
GHOC01000706,,,,,,TSA:GHOC01,,,
GHOC01000728,,,,,,TSA:GHOC01,,,
GHOC01000786,,,,,,TSA:GHOC01,,,
GHOC01000868,,,,,,TSA:GHOC01,,,
GHOC01001195,,,,,,TSA:GHOC01,,,
GHOC01001197,,,,,,TSA:GHOC01,,,
GHOC01001435,,,,,,TSA:GHOC01,,,
GHOC01001452,,,,,,TSA:GHOC01,,,
GHOC01001478,,,,,,TSA:GHOC01,,,
GHOC01001620,,,,,,TSA:GHOC01,,,
GHOC01002299,,,,,,TSA:GHOC01,,,
GHOC01002308,,,,,,TSA:GHOC01,,,
GHOC01002474,,,,,,TSA:GHOC01,,,
GHOC01002482,,,,,,TSA:GHOC01,,,
GHPA01000569,,,,,,TSA:GHPA01,,,
GHPA01000962,,,,,,TSA:GHPA01,,,
GHPA01001858,,,,,,TSA:GHPA01,,,
GHPA01001931,,,,,,TSA:GHPA01,,,
GHPA01002461,,,,,,TSA:GHPA01,,,
GHPA01003912,,,,,,TSA:GHPA01,,,
GHPA01003914,,,,,,TSA:GHPA01,,,
GHPB01001397,,,,,,TSA:GHPB01,,,
GHPB01001432,,,,,,TSA:GHPB01,,,
GHPB01001482,,,,,,TSA:GHPB01,,,
GHPB01001485,,,,,,TSA:GHPB01,,,
GHPB01001718,,,,,,TSA:GHPB01,,,
GHPB01001989,,,,,,TSA:GHPB01,,,
GHPC01000122,,,,,,TSA:GHPC01,,,
GHPC01000299,,,,,,TSA:GHPC01,,,
GHPC01000454,,,,,,TSA:GHPC01,,,
GHPC01000557,,,,,,TSA:GHPC01,,,
GHPC01000716,,,,,,TSA:GHPC01,,,
GHPC01000776,,,,,,TSA:GHPC01,,,
GHPC01000912,,,,,,TSA:GHPC01,,,
GHPC01001205,,,,,,TSA:GHPC01,,,
GHPC01001280,,,,,,TSA:GHPC01,,,
GHPC01001404,,,,,,TSA:GHPC01,,,
GHPC01001434,,,,,,TSA:GHPC01,,,
GHPC01001446,,,,,,TSA:GHPC01,,,
GHPC01001450,,,,,,TSA:GHPC01,,,
GHPC01001497,,,,,,TSA:GHPC01,,,
GHPC01001569,,,,,,TSA:GHPC01,,,
GHPC01001754,,,,,,TSA:GHPC01,,,
GHPC01001797,,,,,,TSA:GHPC01,,,
GHPC01002119,,,,,,TSA:GHPC01,,,
GHPC01002163,,,,,,TSA:GHPC01,,,
GHPC01002196,,,,,,TSA:GHPC01,,,
GHPC01002655,,,,,,TSA:GHPC01,,,
GHPC01002751,,,,,,TSA:GHPC01,,,
GHPC01002805,,,,,,TSA:GHPC01,,,
GHPC01003084,,,,,,TSA:GHPC01,,,
GHPC01003265,,,,,,TSA:GHPC01,,,
GHPC01003542,,,,,,TSA:GHPC01,,,
GHPC01003548,,,,,,TSA:GHPC01,,,
GHRV01000814,,,,,,TSA:GHRV01,,,
GHRV01002244,,,,,,TSA:GHRV01,,,
GHRV01002826,,,,,,TSA:GHRV01,,,
GHUB01014925,,,,,,TSA:GHUB01,,,
GHUB01014927,,,,,,TSA:GHUB01,,,
GHUB01072089,,,,,,TSA:GHUB01,,,
GHUB01143089,,,,,,TSA:GHUB01,,,
GHUO01000001,,,,,A0A646QBR0,TSA:GHUO01,,,
GHUO01000002,,,,,A0A646QDR7,TSA:GHUO01,,,
GIJF01000206,,,,,,TSA:GIJF01,,,
GIJF01000694,,,,,,TSA:GIJF01,,,
GIJF01000822,,,,,,TSA:GIJF01,,,
GIJF01002765,,,,,,TSA:GIJF01,,,
GIJG01001078,,,,,,TSA:GIJG01,,,
GIJG01001188,,,,,,TSA:GIJG01,,,
GIJG01001191,,,,,,TSA:GIJG01,,,
GIJG01001632,,,,,,TSA:GIJG01,,,
GIJH01000740,,,,,,TSA:GIJH01,,,
GIJH01000756,,,,,,TSA:GIJH01,,,
GIJH01001204,,,,,,TSA:GIJH01,,,
GIJI01000015,,,,,,TSA:GIJI01,,,
GIJI01000526,,,,,,TSA:GIJI01,,,
GIJI01001024,,,,,,TSA:GIJI01,,,
GIJI01001285,,,,,,TSA:GIJI01,,,
GIJI01001525,,,,,,TSA:GIJI01,,,
GIJI01001548,,,,,,TSA:GIJI01,,,
GIJI01001829,,,,,,TSA:GIJI01,,,
GIJJ01000770,,,,,,TSA:GIJJ01,,,
GIJJ01001129,,,,,,TSA:GIJJ01,,,
GIJJ01001759,,,,,,TSA:GIJJ01,,,
GIJK01000105,,,,,,TSA:GIJK01,,,
GIJK01000671,,,,,,TSA:GIJK01,,,
GIJK01000704,,,,,,TSA:GIJK01,,,
GIJK01001248,,,,,,TSA:GIJK01,,,
GIJL01000963,,,,,,TSA:GIJL01,,,
GIJL01002105,,,,,,TSA:GIJL01,,,
GIJL01002357,,,,,,TSA:GIJL01,,,
GIJM01000709,,,,,,TSA:GIJM01,,,
GIJM01002726,,,,,,TSA:GIJM01,,,
GIJM01003137,,,,,,TSA:GIJM01,,,
GIJM01003176,,,,,,TSA:GIJM01,,,
GIJM01003193,,,,,,TSA:GIJM01,,,
GIJM01003258,,,,,,TSA:GIJM01,,,
GIJM01003390,,,,,,TSA:GIJM01,,,
GIJM01003678,,,,,,TSA:GIJM01,,,
GIJM01004065,,,,,,TSA:GIJM01,,,
GIJM01004310,,,,,,TSA:GIJM01,,,
GIJM01004954,,,,,,TSA:GIJM01,,,
GIJM01009467,,,,,,TSA:GIJM01,,,
GIJN01002005,,,,,,TSA:GIJN01,,,
GIJO01000037,,,,,,TSA:GIJO01,,,
GIJO01002154,,,,,,TSA:GIJO01,,,
GIJO01002203,,,,,,TSA:GIJO01,,,
GIJO01002391,,,,,,TSA:GIJO01,,,
GIJO01002432,,,,,,TSA:GIJO01,,,
GJFD01001950,,,,,,TSA:GJFD01,,,
GJFV01002407,,,,,,TSA:GJFV01,,,
GJFV01002408,,,,,,TSA:GJFV01,,,
GJFV01002409,,,,,,TSA:GJFV01,,,
GJFV01002410,,,,,,TSA:GJFV01,,,
GJFV01002418,,,,,,TSA:GJFV01,,,
GJFV01002419,,,,,,TSA:GJFV01,,,
GJFV01002420,,,,,,TSA:GJFV01,,,
GJFV01002421,,,,,,TSA:GJFV01,,,
GJFV01002438,,,,,,TSA:GJFV01,,,
GU190791,294961039,,,,D5J9P0,,,,
GU190793,294961043,,,,D5J9P2,,,,
GU190794,294961045,,,,D5J9P3,,,,
GU190795,294961047,,,,D5J9P4,,,,
GU190797,294961051,,,,D5J9P6,,,,
GU190802,294961061,,,,D5J9Q1,,,,
GU190804,294961065,,,,D5J9Q3,,,,
HM446247,334854585,,,,F8QZ63,,,,
IACI01006908,1287284429,,IACI01006908,,,,,,
IACI01031826,1287246475,,IACI01031826,,,,,,
IACI01040496,1287230081,,IACI01040496,,,,,,
IACI01044503,1287222447,,IACI01044503,,,,,,
IACI01044558,1287222391,,IACI01044558,,,,,,
IACI01044597,1287222352,,IACI01044597,,,,,,
IACI01044606,1287222343,,IACI01044606,,,,,,
IACI01069956,1287181144,,IACI01069956,,,,,,
IACI01080067,1287159166,,IACI01080067,,,,,,
IACI01104478,1287121630,,IACI01104478,,,,,,
IACI01115070,1287104403,,IACI01115070,,,,,,
IACJ01025613,1291869442,,IACJ01025613,,A0A2D4ET78,,,,
IACJ01038600,1291855721,,IACJ01038600,,,,,,
IACJ01038601,1291855720,,IACJ01038601,,,,,,
IACJ01051156,1291842337,,IACJ01051156,,,,,,
IACJ01060045,1291822417,,IACJ01060045,,,,,,
IACJ01060046,1291822415,,IACJ01060046,,,,,,
IACJ01062266,1291817759,,IACJ01062266,,,,,,
IACJ01062270,1291817752,,IACJ01062270,,,,,,
IACJ01062272,1291817748,,IACJ01062272,,,,,,
IACJ01062273,1291817746,,IACJ01062273,,,,,,
IACJ01062274,1291817744,,IACJ01062274,,,,,,
IACJ01078504,1291783781,,IACJ01078504,,,,,,
IACJ01079596,1291781418,,IACJ01079596,,,,,,
IACJ01079854,1291780861,,IACJ01079854,,,,,,
IACJ01115251,1291724495,,IACJ01115251,,,,,,
IACJ01122327,1291709120,,IACJ01122327,,,,,,
IACJ01122328,1291709118,,IACJ01122328,,,,,,
IACJ01122330,1291709114,,IACJ01122330,,,,,,
IACJ01130835,1291691733,,IACJ01130835,,,,,,
IACJ01130836,1291691731,,IACJ01130836,,,,,,
IACJ01130841,1291691721,,IACJ01130841,,,,,,
IACJ01133145,1291686897,,IACJ01133145,,,,,,
IACJ01138867,1291674694,,IACJ01138867,,,,,,
IACJ01147547,1291656462,,IACJ01147547,,,,,,
IACJ01155703,1291639376,,IACJ01155703,,,,,,
IACJ01157475,1291635516,,IACJ01157475,,,,,,
IACK01013110,1301537976,,IACK01013110,,,,,,
IACK01022837,1301517699,,IACK01022837,,,,,,
IACK01022838,1301517697,,IACK01022838,,,,,,
IACK01034484,1301493629,,IACK01034484,,,,,,
IACK01034485,1301493627,,IACK01034485,,,,,,
IACK01096229,1301365431,,IACK01096229,,,,,,
IACK01096260,1301365400,,IACK01096260,,,,,,
IACK01096271,1301365389,,IACK01096271,,,,,,
IACK01096289,1301365371,,IACK01096289,,,,,,
IACK01096291,1301365369,,IACK01096291,,,,,,
IACK01096292,1301365368,,IACK01096292,,,,,,
IACK01096298,1301365362,,IACK01096298,,,,,,
IACK01096299,1301365361,,IACK01096299,,,,,,
IACK01116619,1301333930,,IACK01116619,,,,,,
IACK01122846,1301320021,,IACK01122846,,,,,,
IACK01123615,1301318447,,IACK01123615,,,,,,
IACK01125772,1301313970,,IACK01125772,,,,,,
IACK01129042,1301307785,,IACK01129042,,,,,,
IACK01137971,1301288993,,IACK01137971,,,,,,
IACK01153326,1301256783,,IACK01153326,,,,,,
IACK01170438,1301225134,,IACK01170438,,,,,,
IACK01171799,1301223719,,IACK01171799,,,,,,
IACK01179260,1301214261,,IACK01179260,,,,,,
IACK01184724,1301202492,,IACK01184724,,,,,,
IACK01193830,1301183905,,IACK01193830,,,,,,
IACK01196011,1301179478,,IACK01196011,,,,,,
IACK01212632,1301159906,,IACK01212632,,,,,,
IACK01227912,1301144116,,IACK01227912,,,,,,
IACK01227913,1301144115,,IACK01227913,,,,,,
IACK01242084,1301126052,,IACK01242084,,,,,,
IACK01242085,1301126050,,IACK01242085,,,,,,
IACM01022253,1573564375,,IACM01022253,,,,,,
IACM01022255,1573564371,,IACM01022255,,,,,,
IACM01029668,1573549926,,IACM01029668,,,,,,
IACM01029686,1573549907,,IACM01029686,,,,,,
IACM01029730,1573549861,,IACM01029730,,,,,,
IACM01029752,1573549839,,IACM01029752,,,,,,
IACM01086450,1573468947,,IACM01086450,,,,,,
IACM01088188,1573467008,,IACM01088188,,,,,,
IACM01092118,1573462671,,IACM01092118,,,,,,
IACM01115014,1573437297,,IACM01115014,,,,,,
IACM01128650,1573422355,,IACM01128650,,,,,,
IACM01130693,1573420174,,IACM01130693,,,,,,
IACM01148308,1573396003,,IACM01148308,,,,,,
IACM01149051,1573395211,,IACM01149051,,,,,,
IACM01149052,1573395210,,IACM01149052,,,,,,
IACM01156860,1573379910,,IACM01156860,,,,,,
IACM01172481,1573363019,,IACM01172481,,,,,,
IACM01174987,1573360303,,IACM01174987,,,,,,
IACN01003279,1573232649,,IACN01003279,,,,,,
IACN01019456,1573214847,,IACN01019456,,,,,,
IACN01019457,1573214846,,IACN01019457,,,,,,
IACN01037374,1573195717,,IACN01037374,,,,,,
IACN01037379,1573195712,,IACN01037379,,,,,,
IACN01048942,1573182647,,IACN01048942,,,,,,
IACN01048954,1573182635,,IACN01048954,,,,,,
IACN01048964,1573182625,,IACN01048964,,,,,,
IACN01064319,1573165039,,IACN01064319,,A0A2D4PD59,,,,
IACN01070774,1573157835,,IACN01070774,,,,,,
IACN01070775,1573157834,,IACN01070775,,,,,,
